237256,-0.3
237349,-0.4
237443,-0.4
237535,-0.4
237628,-0.3
237721,-0.4
237814,-0.4
237907,-0.4
238001,-0.3
238094,-0.3
238187,-0.4
238280,-0.3
238373,-0.3
238467,-0.3
238560,-0.3
238653,-0.3
238746,-0.3
238839,-0.3
238932,-0.3
239026,-0.3
239118,-0.3
239211,-0.3
239304,-0.3
239397,-0.3
239491,-0.3
239584,-0.4
239677,-0.3
239770,-0.3
239863,-0.3
239956,-0.3
240050,-0.3
240143,-0.3
240236,-0.3
240329,-0.3
240422,-0.3
240516,-0.3
240609,-0.3
240701,-0.3
240794,-0.3
240887,-0.3
240980,-0.3
241074,-0.3
241167,-0.3
241260,-0.3
241353,-0.3
241446,-0.3
241540,-0.3
241633,-0.3
241726,-0.3
241819,-0.3
241912,-0.3
242006,-0.3
242099,-0.3
242192,-0.3
242284,-0.3
242377,-0.3
242470,-0.3
242564,-0.3
242657,-0.3
242750,-0.3
242843,-0.3
242936,-0.3
243030,-0.3
243123,-0.3
243216,-0.3
243309,-0.3
243402,-0.3
243495,-0.3
243589,-0.3
243682,-0.3
243775,-0.3
243867,-0.3
243960,-0.3
244054,-0.3
244147,-0.3
244240,-0.3
244333,-0.3
244426,-0.3
244519,-0.4
244613,-0.3
244706,-0.3
244799,-0.3
244892,-0.3
244985,-0.3
245079,-0.3
245172,-0.4
245265,-0.3
245357,-0.3
245450,-0.3
245543,-0.3
245637,-0.3
245730,-0.3
245823,-0.3
245916,-0.3
246009,-0.3
246103,-0.3
246196,-0.2
246289,-0.2
246382,-0.3
246475,-0.3
246568,-0.4
246662,-0.4
246755,-0.4
246847,-0.4
246940,-0.4
247033,-0.4
247127,-0.4
247220,-0.3
247313,-0.3
247406,-0.3
247499,-0.3
247592,-0.3
247686,-0.3
247779,-0.3
247872,-0.4
247965,-0.4
248058,-0.4
248152,-0.4
248245,-0.4
248338,-0.5
248430,-0.5
248523,-0.5
248616,-0.5
248710,-0.5
248803,-0.4
248896,-0.4
248989,-0.4
249082,-0.4
249176,-0.5
249269,-0.5
249362,-0.5
249455,-0.4
249548,-0.5
249641,-0.4
249735,-0.4
249828,-0.4
249921,-0.4
250013,-0.4
250106,-0.4
250200,-0.4
250293,-0.4
250386,-0.4
250479,-0.4
250572,-0.4
250665,-0.4
250759,-0.3
250852,-0.3
250945,-0.3
251038,-0.3
251131,-0.3
251225,-0.3
251318,-0.3
251411,-0.3
251503,-0.3
251596,-0.3
251689,-0.3
251783,-0.3
251876,-0.3
251969,-0.3
252062,-0.3
252155,-0.3
252249,-0.3
252342,-0.3
252435,-0.3
252528,-0.3
252621,-0.3
252715,-0.3
252808,-0.3
252901,-0.3
252994,-0.3
253086,-0.3
253179,-0.3
253273,-0.3
253366,-0.3
253459,-0.4
253552,-0.4
253645,-0.4
253739,-0.4
253832,-0.4
253925,-0.4
254018,-0.4
254111,-0.4
254204,-0.3
254298,-0.3
254391,-0.4
254484,-0.4
254576,-0.4
254669,-0.4
254763,-0.4
254856,-0.5
254949,-0.4
255042,-0.4
255135,-0.4
255228,-0.4
255322,-0.4
255415,-0.4
255508,-0.4
255601,-0.4
255694,-0.4
255788,-0.4
255881,-0.4
255974,-0.4
256067,-0.4
256159,-0.4
256252,-0.4
256346,-0.4
256439,-0.4
256532,-0.4
256625,-0.4
256718,-0.4
256812,-0.4
256905,-0.4
256998,-0.4
257091,-0.4
257184,-0.4
257277,-0.4
257371,-0.3
257464,-0.3
257557,-0.2
257650,-0.2
257742,-0.2
257836,-0.2
257929,-0.2
258022,-0.2
258115,-0.3
258208,-0.3
258301,-0.2
258395,-0.2
258488,-0.2
258581,-0.2
258674,-0.2
258767,-0.2
258861,-0.3
258954,-0.3
259047,-0.3
259140,-0.2
259232,-0.2
259325,-0.2
259419,-0.2
259512,-0.3
259605,-0.2
259698,-0.3
259791,-0.2
259885,-0.2
259978,-0.2
260071,-0.2
260164,-0.2
260257,-0.2
260350,-0.2
260444,-0.2
260537,-0.2
260630,-0.2
260723,-0.3
260816,-0.2
260909,-0.2
261002,-0.3
261095,0
reset
852,-0.0
956,0.0
1049,0.0
1142,-0.0
1235,0.0
1329,0.0
1422,-0.0
1515,-0.0
1608,-0.0
1701,-0.0
1794,-0.0
1887,-0.0
1980,-0.0
2073,-0.0
2166,-0.0
2259,-0.0
2353,-0.0
2446,-0.0
2539,-0.0
2632,-0.0
2725,-0.0
2819,-0.0
2912,0.0
3005,0.1
3098,0.2
3191,0.4
3283,0.5
3377,1.0
3470,2.7
3563,5.4
3656,8.4
3749,11.0
3843,12.9
3936,13.9
4029,12.4
4122,8.3
4215,4.9
4308,2.4
4402,0.9
4495,0.2
4588,-0.1
4681,-0.1
4774,0.2
4867,1.9
4960,5.3
5053,8.8
5146,11.2
5239,12.7
5332,13.2
5426,12.5
5519,9.6
5612,5.8
5705,2.9
5798,1.1
5892,0.3
5985,-0.0
6078,-0.2
6171,-0.2
6264,0.7
6358,3.3
6450,6.4
6543,9.6
6636,12.1
6729,13.3
6822,13.8
6916,12.7
7009,9.3
7102,5.3
7195,2.0
7288,0.4
7382,-0.0
7475,0.0
7568,1.1
7661,4.7
7754,8.8
7847,12.1
7941,13.6
8033,11.1
8126,4.8
8219,0.7
8312,-0.1
8406,-0.1
8499,-0.1
8592,-0.1
8685,-0.1
8778,-0.1
8871,-0.1
8965,-0.1
9058,-0.1
9151,-0.1
9244,-0.1
9337,-0.1
9431,-0.1
9523,-0.0
9616,-0.1
9709,-0.1
9802,-0.1
9895,-0.1
9989,-0.1
10082,-0.1
10175,-0.1
10268,-0.1
10361,-0.1
10455,-0.1
10548,-0.1
10641,-0.1
10734,-0.1
10827,-0.1
10920,-0.1
11013,-0.1
11106,-0.1
11199,-0.1
11292,-0.1
11385,-0.1
11479,-0.1
11572,-0.1
11665,-0.1
11758,-0.1
11851,-0.1
11944,-0.1
12038,-0.1
12131,-0.1
12224,-0.1
12317,-0.1
12410,-0.1
12504,-0.1
12596,-0.1
12689,-0.1
12782,-0.1
12875,-0.1
12968,-0.1
13062,-0.1
13155,-0.1
13248,-0.1
13341,-0.1
13434,-0.1
13528,-0.1
13621,-0.1
13714,-0.1
13807,-0.1
13900,-0.1
13993,-0.1
14087,-0.1
14179,-0.1
14272,-0.1
14365,-0.1
14458,-0.1
14552,-0.1
14645,-0.1
14738,-0.1
14831,-0.1
14924,-0.1
15017,-0.1
15111,-0.1
15204,-0.1
15297,-0.1
15390,-0.1
15483,-0.1
15577,-0.1
15670,-0.1
15762,-0.1
15855,-0.1
15948,-0.1
16041,-0.1
16135,-0.1
16228,-0.1
16321,-0.1
16414,-0.1
16507,-0.1
16601,-0.1
16694,-0.1
16787,-0.1
16880,-0.1
16973,-0.1
17067,-0.1
17160,-0.1
17252,-0.1
17345,-0.1
17438,-0.1
17531,-0.1
17625,-0.1
17718,-0.1
17811,-0.1
17904,-0.1
17997,-0.1
18091,-0.1
18184,-0.1
18277,-0.1
18370,-0.1
18463,-0.1
18556,-0.1
18650,-0.1
18743,-0.1
18835,-0.1
18928,-0.1
19021,-0.1
19115,-0.1
19208,-0.1
19301,-0.1
19394,-0.1
19487,-0.1
19580,-0.1
19674,-0.1
19767,-0.1
19860,-0.1
19953,-0.1
20046,-0.1
20140,-0.1
20233,-0.1
20325,-0.1
20418,-0.1
20511,-0.1
20604,-0.1
20698,-0.1
20791,-0.1
20884,-0.1
20977,-0.1
21070,-0.1
21164,-0.1
21257,-0.1
21350,-0.1
21443,-0.1
21536,-0.1
21629,-0.1
21722,-0.1
21815,-0.1
21908,-0.1
22001,-0.1
22094,-0.1
22188,-0.1
22281,-0.1
22374,-0.1
22467,-0.1
22560,-0.1
22653,-0.1
22747,-0.1
22840,-0.1
22933,-0.1
23026,-0.1
23118,-0.1
23212,-0.1
23305,-0.1
23398,-0.1
23491,-0.1
23584,-0.1
23677,-0.1
23771,-0.1
23864,-0.1
23957,-0.1
24050,-0.1
24143,-0.1
24237,-0.1
24330,-0.1
24423,-0.1
24516,-0.1
24608,-0.2
24701,-0.2
24795,-0.2
24888,-0.2
24981,-0.2
25074,-0.2
25167,-0.1
25261,-0.1
25354,-0.1
25447,-0.1
25540,-0.1
25633,-0.2
25726,-0.2
25820,-0.2
25913,-0.2
26005,-0.2
26098,-0.1
26191,-0.1
26285,-0.1
26378,-0.1
26471,-0.1
26564,-0.1
26657,-0.1
26750,-0.1
26844,-0.1
26937,-0.1
27030,-0.2
27123,-0.2
27216,-0.1
27310,-0.1
27402,-0.1
27495,-0.1
27588,-0.1
27681,-0.1
27774,-0.1
27868,-0.1
27961,-0.1
28054,-0.1
28147,-0.1
28240,-0.1
28334,-0.1
28427,-0.1
28520,-0.1
28613,-0.1
28706,-0.1
28798,-0.1
28892,-0.1
28985,-0.1
29078,-0.1
29171,-0.1
29264,-0.1
29358,-0.1
29451,-0.1
29544,-0.1
29637,-0.1
29730,-0.1
29824,-0.1
29917,-0.1
30010,-0.1
30103,-0.1
30195,-0.1
30288,-0.1
30382,-0.1
30475,-0.1
30568,-0.1
30661,-0.1
30754,-0.1
30848,-0.1
30941,-0.1
31034,-0.1
31127,-0.1
31220,-0.1
31313,-0.1
31407,-0.1
31500,-0.1
31593,-0.1
31685,-0.1
31778,-0.1
31872,-0.1
31965,-0.1
32058,-0.1
32151,-0.1
32244,-0.2
32337,-0.1
32431,-0.1
32524,-0.1
32617,-0.1
32710,-0.1
32803,-0.1
32897,-0.1
32990,-0.1
33082,-0.1
33175,-0.1
33268,-0.1
33361,-0.1
33455,-0.1
33548,-0.1
33641,-0.1
33734,-0.1
33827,-0.0
33921,-0.2
34014,-0.6
34107,-1.1
34200,-0.8
34293,0.1
34386,0.5
34479,0.4
34572,0.2
34665,0.1
34758,-0.0
34851,0.0
34945,0.0
35038,-0.0
35131,-0.0
35224,-0.1
35317,-0.1
35410,-0.1
35504,-0.0
35597,0.0
35690,0.0
35783,0.0
35875,-0.1
35969,-0.1
36062,-0.1
36155,-0.2
36248,-0.2
36341,-0.2
36434,-0.2
36528,-0.2
36621,-0.2
36714,-0.2
36807,-0.2
36900,-0.2
36994,-0.2
37087,-0.3
37180,-0.2
37272,-0.2
37365,-0.3
37458,-0.2
37552,-0.2
37645,-0.2
37738,-0.2
37831,-0.2
37924,-0.2
38018,-0.2
38111,-0.2
38204,-0.2
38297,-0.2
38390,-0.2
38483,-0.2
38577,-0.1
38669,-0.1
38762,-0.2
38855,-0.2
38948,-0.2
39042,-0.2
39135,-0.2
39228,-0.2
39321,-0.2
39414,-0.2
39507,-0.1
39601,-0.1
39694,-0.1
39787,-0.1
39880,-0.2
39973,-0.2
40067,-0.1
40159,-0.1
40252,-0.1
40345,-0.1
40438,-0.1
40531,-0.1
40625,-0.1
40718,-0.1
40811,-0.1
40904,-0.2
40997,-0.2
41091,-0.2
41184,-0.1
41277,-0.1
41370,-0.1
41463,-0.1
41555,-0.1
41649,-0.1
41742,-0.1
41835,-0.1
41928,-0.1
42021,-0.1
42115,-0.1
42208,-0.1
42301,-0.1
42394,-0.1
42487,-0.1
42580,-0.1
42674,-0.1
42767,-0.1
42860,-0.1
42953,-0.1
43045,-0.1
43139,-0.1
43232,-0.1
43325,-0.1
43418,-0.1
43511,-0.1
43604,-0.1
43698,-0.1
43791,-0.1
43884,-0.1
43977,-0.1
44070,-0.1
44164,-0.1
44257,-0.1
44350,-0.1
44443,-0.1
44535,-0.1
44628,-0.2
44722,-0.1
44815,-0.1
44908,-0.1
45001,-0.1
45094,-0.1
45188,-0.1
45281,-0.1
45374,-0.1
45467,-0.1
45560,-0.1
45654,-0.1
45747,-0.0
45840,-0.0
45932,-0.1
46025,-0.0
46118,0.0
46212,0.0
46305,-0.0
46398,-0.0
46491,-0.0
46584,-0.0
46678,-0.1
46771,-0.1
46864,-0.1
46957,-0.1
47050,-0.1
47143,-0.1
47237,-0.1
47329,-0.1
47422,-0.1
47515,-0.1
47608,-0.1
47702,-0.1
47795,-0.1
47888,-0.1
47981,-0.1
48074,-0.1
48167,-0.1
48261,-0.1
48354,-0.1
48447,-0.1
48540,-0.1
48632,-0.1
48726,-0.1
48819,-0.1
48912,-0.1
49005,-0.1
49098,-0.1
49191,-0.1
49285,-0.1
49378,-0.1
49471,-0.1
49564,-0.1
49657,-0.1
49751,-0.1
49844,-0.1
49937,-0.1
50029,-0.1
50122,-0.1
50215,-0.1
50309,-0.0
50402,-0.1
50495,-0.1
50588,-0.1
50681,-0.1
50775,-0.1
50868,-0.1
50961,-0.1
51054,-0.1
51147,-0.1
51240,-0.1
51333,-0.1
51426,-0.1
51519,-0.1
51612,-0.1
51705,-0.1
51799,-0.1
51892,-0.1
51985,-0.1
52078,-0.1
52171,-0.1
52264,-0.1
52358,-0.1
52451,-0.1
52544,-0.1
52636,-0.1
52729,-0.1
52823,-0.1
52916,-0.1
53009,-0.1
53102,-0.1
53195,-0.1
53288,-0.1
53382,-0.1
53475,-0.1
53568,-0.1
53661,-0.1
53754,-0.1
53848,-0.1
53940,-0.1
54033,-0.1
54126,-0.1
54219,-0.1
54312,-0.1
54406,-0.1
54499,-0.1
54592,-0.1
54685,-0.1
54778,-0.1
54872,-0.1
54965,-0.1
55058,-0.1
55151,-0.1
55243,-0.0
55336,-0.1
55430,-0.1
55523,-0.1
55616,-0.1
55709,-0.1
55802,-0.1
55896,-0.1
55989,-0.0
56082,-0.0
56175,-0.0
56268,-0.0
56361,-0.0
56455,-0.0
56547,-0.0
56640,-0.1
56733,-0.1
56826,-0.1
56920,-0.1
57013,-0.0
57106,-0.0
57199,-0.1
57292,-0.1
57385,-0.0
57479,-0.0
57572,-0.1
57665,-0.1
57758,-0.1
57850,-0.1
57944,-0.1
58037,-0.1
58130,-0.1
58223,-0.1
58316,-0.1
58409,-0.1
58503,-0.1
58596,-0.1
58689,-0.1
58782,-0.1
58875,-0.1
58969,-0.0
59061,-0.1
59154,-0.1
59247,-0.1
59340,-0.1
59433,-0.1
59527,-0.1
59620,-0.1
59713,-0.1
59806,-0.1
59899,-0.1
59993,-0.1
60086,-0.1
60179,-0.1
60272,-0.1
60364,-0.1
60457,-0.1
60551,-0.1
60644,-0.1
60737,-0.1
60830,-0.1
60923,-0.1
61017,-0.0
61110,-0.1
61203,-0.1
61296,-0.1
61389,-0.1
61483,-0.1
61575,-0.1
61668,-0.1
61761,-0.1
61854,-0.1
61947,-0.1
62041,-0.1
62134,-0.1
62227,-0.1
62320,-0.1
62413,-0.1
62507,-0.0
62600,0.0
62693,0.0
62785,0.5
62878,0.9
62971,0.5
63065,1.0
63158,1.1
63251,1.2
63344,1.2
63437,1.3
63531,1.1
63624,0.8
63717,0.3
63810,0.0
63903,0.2
63996,0.2
64089,-0.1
64182,-0.1
64275,-0.1
64368,-0.1
64461,-0.1
64555,-0.1
64648,-0.1
64741,-0.1
64834,-0.1
64927,-0.1
65020,-0.1
65114,-0.1
65206,-0.1
65299,-0.0
65392,-0.1
65485,-0.1
65579,-0.1
65672,-0.1
65765,-0.0
65858,-0.1
65951,-0.1
66044,-0.1
66138,-0.1
66231,-0.0
66324,-0.1
66416,-0.1
66509,-0.1
66603,-0.0
66696,-0.0
66789,-0.0
66882,-0.0
66975,-0.0
67068,-0.0
67162,-0.0
67255,-0.0
67348,-0.0
67441,-0.0
67534,-0.0
67627,-0.0
67720,-0.0
67813,-0.0
67906,-0.0
67999,-0.0
68092,-0.0
68186,-0.0
68279,-0.0
68372,-0.0
68465,-0.0
68558,-0.0
68652,-0.0
68745,-0.0
68837,-0.0
68930,-0.0
69023,-0.0
69116,-0.0
69210,-0.0
69303,-0.0
69396,-0.0
69489,-0.0
69582,-0.0
69676,-0.0
69769,-0.0
69862,-0.0
69954,-0.0
70047,-0.0
70140,-0.0
70234,-0.0
70327,-0.0
70420,-0.0
70513,-0.0
70606,-0.0
70700,-0.0
70793,-0.0
70886,-0.0
70979,-0.0
71072,-0.0
71164,0.0
71258,-0.0
71351,-0.0
71444,-0.0
71537,-0.0
71630,-0.0
71724,0.0
71817,-0.0
71910,-0.0
72003,-0.0
72096,0.0
72189,0.0
72282,0.0
72375,0.0
72468,-0.0
72561,-0.0
72654,-0.0
72748,-0.0
72841,-0.0
72934,-0.0
73027,-0.0
73120,0.0
73213,0.0
73307,0.0
73399,-0.0
73492,-0.0
73585,0.0
73678,-0.0
73772,-0.0
73865,-0.0
73958,0.0
74051,-0.0
74144,-0.0
74237,-0.0
74331,-0.0
74424,0.0
74516,0.0
74609,0.0
74702,-0.0
74796,-0.0
74889,-0.0
74982,-0.0
75075,0.0
75168,0.0
75261,0.0
75355,0.0
75448,0.0
75541,-0.0
75633,-0.0
75726,-0.0
75820,-0.0
75913,-0.0
76006,-0.0
76099,-0.0
76192,-0.0
76285,-0.0
76379,-0.0
76472,0.0
76565,0.0
76658,-0.0
76750,-0.0
76844,0.0
76937,0.0
77030,0.0
77123,0.0
77216,0.0
77309,0.0
77403,0.0
77496,0.0
77589,0.0
77682,0.0
77775,-0.0
77868,-0.0
77961,0.0
78054,0.0
78147,0.0
78240,0.0
78333,0.0
78427,-0.0
78520,-0.0
78613,0.0
78706,0.0
78799,-0.0
78893,-0.0
78985,0.0
79078,-0.0
79171,-0.0
79264,-0.0
79357,-0.0
79451,0.0
79544,0.0
79637,0.0
79730,-0.0
79823,-0.0
79917,-0.0
80010,-0.0
80102,-0.0
80195,0.0
80288,-0.0
80381,-0.0
80475,-0.0
80568,-0.0
80661,-0.0
80754,-0.0
80847,-0.0
80941,0.0
81034,0.0
81126,0.0
81219,0.0
81312,0.0
81405,0.0
81499,0.0
81592,-0.0
81685,0.0
81778,0.0
81871,0.0
81965,0.0
82058,0.0
82150,0.0
82243,0.0
82336,0.0
82429,-0.0
82523,0.0
82616,0.0
82709,-0.0
82802,0.0
82895,0.0
82989,0.0
83082,0.0
83175,-0.0
83267,-0.0
83360,-0.0
83453,-0.0
83547,0.0
83640,-0.0
83733,-0.0
83826,-0.0
83919,-0.0
84013,-0.0
84106,-0.0
84199,-0.0
84291,-0.0
84384,0.0
84477,-0.0
84571,0.0
84664,0.0
84757,0.0
84850,0.0
84943,-0.0
85037,-0.0
85130,-0.0
85223,-0.0
85316,-0.0
85408,-0.0
85501,-0.0
85595,-0.0
85688,-0.0
85781,-0.0
85874,-0.0
85967,-0.0
86061,-0.0
86154,-0.0
86247,-0.0
86340,-0.0
86432,-0.0
86525,-0.0
86619,-0.0
86712,-0.0
86805,-0.0
86898,-0.0
86991,-0.0
87085,-0.0
87178,-0.0
87271,-0.0
87364,-0.0
87457,0.0
87549,-0.0
87643,0.0
87736,-0.0
87829,-0.0
87922,-0.0
88015,-0.0
88109,0.0
88202,-0.0
88295,-0.0
88388,-0.0
88481,-0.0
88574,0.0
88667,-0.0
88760,-0.0
88853,-0.0
88946,-0.0
89039,-0.0
89133,-0.0
89226,0.0
89319,0.0
89412,-0.0
89505,-0.0
89598,-0.0
89691,-0.0
89784,0.0
89877,0.0
89970,0.0
90063,0.0
90157,0.0
90250,0.0
90343,0.0
90436,0.0
90529,0.0
90622,0.0
90716,-0.0
90808,0.0
90901,0.0
90994,0.0
91087,0.0
91181,0.0
91274,0.0
91367,0.0
91460,0.0
91553,0.0
91646,0.0
91740,0.0
91832,0.0
91925,0.0
92018,0.0
92111,0.0
92205,0.0
92298,0.0
92391,0.0
92484,0.0
92577,0.0
92670,0.0
92764,0.0
92857,0.0
92949,0.0
93042,0.0
93135,0.0
93229,0.0
93322,0.0
93415,0.0
93508,0.0
93601,0.0
93694,0.0
93788,0.0
93881,0.0
93973,0.0
94066,0.1
94159,0.0
94253,0.0
94346,0.0
94439,0.0
94532,0.1
94625,0.1
94718,0.0
94812,0.0
94905,0.1
94997,0.1
95090,0.1
95183,0.1
95277,0.1
95370,0.1
95463,0.1
95556,0.1
95649,0.1
95742,0.0
95836,0.0
95929,0.0
96021,0.0
96114,0.1
96207,0.1
96301,0.1
96394,0.1
96487,0.0
96580,0.1
96673,0.0
96766,0.0
96860,0.0
96953,0.0
97045,0.0
97138,0.0
97231,0.0
97325,0.0
97418,0.1
97511,0.1
97604,0.0
97697,0.0
97790,0.0
97884,0.0
97977,0.0
98069,0.1
98162,0.0
98255,0.0
98349,0.0
98442,0.0
98535,0.0
98628,0.0
98721,0.0
98814,0.0
98908,0.0
99001,0.0
99093,0.0
99186,0.0
99279,0.0
99373,0.1
99466,0.0
99559,0.0
99652,0.1
99745,0.0
99838,0.0
99932,0.0
100025,0.0
100117,0.0
100210,0.0
100303,0.0
100397,0.0
100490,0.0
100583,0.0
100676,0.0
100769,0.0
100862,0.0
100956,0.0
101049,0.0
101141,0.0
101234,0.0
101327,0.0
101421,0.0
101514,0.0
101607,0.0
101700,0.0
101793,0.0
101886,-0.0
101980,0.0
102073,0.0
102165,0.0
102258,-0.0
102351,0.0
102445,0.0
102538,0.0
102631,-0.0
102724,-0.0
102817,0.0
102910,0.0
103004,0.0
103097,-0.0
103189,-0.0
103282,-0.0
103375,-0.0
103469,0.0
103562,-0.0
103655,-0.0
103748,-0.0
103841,-0.0
103934,-0.0
104028,-0.0
104121,0.0
104213,0.0
104306,-0.0
104399,-0.0
104493,-0.0
104586,-0.0
104679,-0.0
104772,0.0
104865,-0.0
104958,-0.0
105052,0.0
105145,0.0
105237,0.0
105330,0.0
105423,-0.0
105517,-0.0
105610,-0.0
105703,0.0
105796,0.0
105889,0.0
105982,0.0
106076,0.0
106169,0.0
106261,0.0
106354,0.0
106447,0.0
106541,0.0
106634,0.0
106727,0.0
106820,0.0
106913,0.0
107006,0.0
107100,0.0
107192,0.0
107285,-0.0
107378,-0.0
107471,-0.0
107565,-0.0
107658,-0.0
107751,-0.0
107844,0.0
107937,0.0
108030,0.0
108124,0.0
108216,0.0
108309,0.0
108402,-0.0
108495,-0.0
108589,0.0
108682,-0.0
108775,-0.0
108868,0.0
108961,0.0
109054,0.0
109148,0.0
109240,0.0
109333,0.0
109426,-0.0
109519,0.0
109613,0.0
109706,0.0
109799,0.0
109892,0.0
109985,0.0
110078,0.0
110171,0.0
110264,0.0
110357,-0.0
110450,0.0
110543,0.0
110637,0.0
110730,0.0
110823,0.0
110916,0.0
111009,0.0
111102,0.0
111195,0.0
111288,0.0
111381,0.0
111474,0.0
111567,0.0
111661,0.0
111754,0.0
111847,0.0
111940,0.1
112033,0.1
112125,0.0
112219,0.0
112312,0.0
112405,0.0
112498,0.0
112591,0.0
112685,0.0
112778,0.0
112871,0.0
112964,0.0
113057,0.0
113149,0.0
113243,0.0
113336,0.0
113429,0.0
113522,0.0
113615,0.0
113709,0.0
113802,0.0
113895,0.0
113988,0.0
114081,0.0
114173,0.0
114267,0.0
114360,0.1
114453,0.1
114546,0.0
114639,0.0
114733,0.0
114826,0.0
114919,0.1
115012,0.0
115105,0.0
115197,0.1
115291,0.1
115384,0.1
115477,0.0
115570,0.0
115663,0.0
115757,0.0
115850,0.0
115943,0.0
116036,0.0
116128,0.0
116221,0.0
116315,0.0
116408,0.0
116501,0.1
116594,0.0
116687,0.0
116781,0.0
116874,0.0
116967,0.1
117060,0.1
117152,0.0
117245,0.0
117339,0.0
117432,0.0
117525,0.0
117618,0.0
117711,0.1
117805,0.1
117898,0.1
117991,0.1
118084,0.1
118176,0.1
118269,0.0
118363,0.0
118456,0.0
118549,0.1
118642,0.1
118735,0.1
118829,0.1
118922,0.1
119015,0.1
119107,0.0
119200,0.0
119293,0.1
119387,0.1
119480,0.1
119573,0.0
119666,0.0
119759,0.0
119853,0.0
119946,0.0
120039,0.0
120131,0.1
120224,0.0
120317,0.1
120411,0.0
120504,0.0
120597,0.0
120690,0.0
120783,0.0
120877,0.1
120970,0.0
121063,0.0
121155,0.1
121248,0.1
121341,0.1
121435,0.1
121528,0.0
121621,0.0
121714,0.0
121807,0.1
121901,0.1
121994,0.0
122087,0.0
122179,0.1
122272,0.1
122365,0.0
122459,0.1
122552,0.1
122645,0.0
122738,0.0
122831,0.0
122925,0.0
123018,0.0
123111,0.1
123203,0.1
123296,0.1
123389,0.1
123483,0.1
123576,0.1
123669,0.0
123762,0.0
123855,0.1
123949,0.1
124042,0.1
124134,0.1
124227,0.1
124320,0.1
124413,0.1
124507,0.1
124600,0.1
124693,0.1
124786,0.1
124879,0.1
124973,0.1
125066,0.1
125158,0.0
125251,0.1
125344,0.1
125437,0.1
125531,0.1
125624,0.1
125717,0.1
125810,0.1
125903,0.1
125997,0.1
126089,0.0
126182,0.0
126275,0.1
126368,0.1
126461,0.1
126555,0.0
126648,0.0
126741,0.0
126834,0.0
126927,0.1
127021,0.0
127113,0.0
127206,0.0
127299,0.0
127392,0.0
127485,0.0
127579,0.0
127672,0.0
127765,0.0
127858,0.0
127951,0.0
128044,0.0
128137,0.0
128230,0.0
128323,0.0
128416,0.0
128509,0.0
128603,-0.0
128696,0.0
128789,0.0
128882,0.0
128975,0.0
129068,0.0
129161,0.0
129254,-0.0
129347,0.0
129440,0.0
129533,-0.0
129627,-0.0
129720,0.0
129813,0.0
129906,0.0
129998,0.0
130092,0.0
130185,0.0
130278,0.0
130371,0.0
130464,0.0
130557,0.0
130651,0.0
130744,0.0
130837,0.0
130929,-0.0
131022,-0.0
131116,-0.0
131209,-0.0
131302,0.0
131395,0.0
131488,-0.0
131581,-0.0
131675,0.0
131768,-0.0
131861,-0.0
131953,-0.0
132046,-0.0
132140,-0.0
132233,0.0
132326,-0.0
132419,-0.0
132512,-0.0
132605,-0.0
132699,-0.0
132792,-0.0
132884,-0.0
132977,-0.0
133070,-0.0
133164,-0.0
133257,-0.0
133350,-0.0
133443,-0.0
133536,-0.0
133629,-0.0
133723,-0.0
133815,-0.0
133908,0.0
134001,0.0
134094,0.0
134188,0.0
134281,-0.0
134374,-0.0
134467,-0.0
134560,0.0
134653,0.0
134746,-0.0
134839,-0.0
134932,-0.0
135025,-0.0
135118,0.0
135212,0.0
135305,0.0
135398,-0.0
135491,-0.0
135584,-0.0
135677,-0.0
135770,-0.0
135863,-0.0
135956,-0.0
136049,-0.0
136142,-0.0
136236,-0.0
136329,-0.0
136422,0.0
136515,0.0
136608,0.0
136700,-0.0
136794,-0.0
136887,-0.0
136980,-0.0
137073,0.0
137166,0.0
137260,0.0
137353,0.0
137446,0.0
137539,-0.0
137632,0.0
137724,0.0
137818,0.0
137911,0.0
138004,0.0
138097,0.0
138190,0.0
138284,0.0
138377,0.0
138470,-0.0
138563,0.0
138655,0.0
138748,0.0
138842,0.0
138935,0.0
139028,0.0
139121,0.0
139214,0.0
139308,0.0
139401,0.0
139494,0.1
139586,0.1
139679,0.0
139772,0.0
139866,0.0
139959,0.0
140052,0.0
140145,0.0
140238,0.0
140332,0.0
140425,0.0
140517,0.0
140610,0.0
140703,0.0
140796,0.0
140890,0.0
140983,0.0
141076,0.0
141169,0.0
141262,0.0
141356,0.0
141448,0.0
141541,0.0
141634,0.0
141727,0.0
141820,0.0
141914,0.0
142007,0.0
142100,0.0
142193,0.0
142286,0.0
142379,0.0
142472,0.0
142565,0.0
142658,0.0
142751,0.0
142844,0.0
142938,0.0
143031,0.0
143124,0.0
143216,0.0
143309,0.0
143403,0.0
143496,0.1
143589,0.0
143682,0.0
143775,0.0
143868,0.0
143962,0.0
144055,0.0
144147,0.0
144240,0.0
144333,0.0
144427,0.0
144520,0.0
144613,0.0
144706,0.0
144799,0.0
144892,0.0
144986,0.0
145078,0.0
145171,0.0
145264,0.0
145357,0.0
145451,0.0
145544,0.0
145637,0.0
145730,0.0
145823,0.0
145916,0.0
146009,0.0
146102,0.0
146195,0.0
146288,0.0
146381,0.0
146475,-0.0
146568,-0.0
146661,0.0
146754,0.0
146847,0.0
146939,-0.0
147033,-0.0
147126,0.0
147219,0.0
147312,0.0
147405,0.0
147499,-0.0
147592,-0.0
147685,-0.0
